ID,Fight_Num,Event_Card,Event_Weight,Red_Event_fighter_image,Red_Fighter_Name,Red_Fighter_Nickname,Blue_Fighter_Name,Blue_Event_fighter_image,Blue_Fighter_Nickname
0,0, main_card, Lightweight Title Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/MAKHACHEV_ISLAM_L_BELT_06-01.png?itok=wsOSpFm1, Islam Makhachev, , Dustin Poirier, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/POIRIER_DUSTIN_R_CG_06-01.png?itok=HiWIyCfL," ""The Diamond"""
0,1, main_card, Middleweight Bout , https://www.ufc.com/s3/files/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/STRICKLAND_SEAN_L_06-01.png?itok=jsjMvOzt, Sean Strickland, , Paulo Costa, https://www.ufc.com/s3/files/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/COSTA_PAULO_R_06-01.png?itok=HY1PEMC2," ""The Eraser"""
0,2, main_card, Middleweight Bout , https://www.ufc.com/s3/files/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/HOLLAND_KEVIN_L_06-01.png?itok=s3nWKHUG, Kevin Holland," ""Trailblazer""", Michal Oleksiejczuk, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/OLEKSIEJCZUK_MICHAL_R_06-01.png?itok=iKtoOK0y," ""Hussar"""
0,3, main_card, Welterweight Bout , https://www.ufc.com/s3/files/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/PRICE_NIKO_L_06-01.png?itok=Cs6c1Jy8, Niko Price," ""The Hybrid""", Alex Morono, https://www.ufc.com/s3/files/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/MORONO_ALEX_R_06-01.png?itok=3iXqIq6G," ""The Great White"""
0,4, main_card, Welterweight Bout , https://www.ufc.com/s3/files/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/BROWN_RANDY_L_06-01.png?itok=WyE1Z7k_, Randy Brown," ""Rudeboy""", Elizeu Zaleski dos Santos, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/DOS_SANTOS_ELIZEU_R_06-01.png?itok=6LPIyc00," ""Capoeira"""
0,5, prelims, Middleweight Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-04/ALMEIDA_CESAR_L_04-06.png?itok=eUYEun74, Cesar Almeida," ""Cesinha""", Roman Kopylov, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/KOPYLOV_ROMAN_R_06-01.png?itok=xHjSOt54, 
0,6, prelims, Heavyweight Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/ALMEIDA_JAILTON_L_06-01.png?itok=yPaDfRcd, Jailton Almeida," ""Malhadinho""", Alexandr Romanov, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/ROMANOV_ALEXANDR_R_06-01.png?itok=DGJBjkOi," ""King Kong"""
0,7, prelims, Lightweight Bout , https://www.ufc.com/s3/files/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/DAWSON_GRANT_L_06-01.png?itok=Nu9v4N5j, Grant Dawson," ""KGD""", Joe Solecki, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/SOLECKI_JOE_R_06-01.png?itok=Is6dqMOs, 
0,8, prelims, Welterweight Bout , https://www.ufc.com/s3/files/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/ROWE_PHIL_L_06-01.png?itok=tDBn5Q8w, Phil Rowe," ""The Fresh Prince""", Jake Matthews, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/MATTHEWS_JAKE_R_06-01.png?itok=_FkXlZS_," ""The Celtic Kid"""
0,9, early_prelims, Welterweight Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-05/GALL_MICKEY_L_06-01.png?itok=HCY0q7e-, Mickey Gall, , Bassil Hafez, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-07/HAFEZ_BASSIL_R_07-15.png?itok=dKDpAHmM," ""The Habibi """
